,trip,Median Duration (mins),Median time of day,Size,public_duration
0,"40.6610633719006,-73.97945255041121|40.6610633719006,-73.97945255041121",23.3,1531152000,184,
1,"40.6610633719006,-73.97945255041121|40.6729679,-73.97087984",7.65,1531144800,143,
2,"40.663779,-73.98396846|40.6662078,-73.98199886",1.5666666666666667,1531126800,117,
3,"40.668132,-73.97363831|40.6610633719006,-73.97945255041121",4.9,1531152000,115,
4,"40.668132,-73.97363831|40.668132,-73.97363831",21.933333333333334,1531144800,101,
5,"40.668132,-73.97363831|40.67502070000001,-73.97111473",3.8333333333333335,1531123200,269,
6,"40.67038370000001,-73.97839676|40.67716489469059,-73.97382795810701",4.333333333333333,1531126800,139,
7,"40.67077670000001,-73.9576801|40.6765198,-73.9596082",4.083333333333333,1531162800,140,
8,"40.6711978,-73.97484126|40.67716489469059,-73.97382795810701",3.7083333333333335,1531126800,128,
9,"40.6729679,-73.97087984|40.6610633719006,-73.97945255041121",7.85,1531148400,130,
10,"40.6729679,-73.97087984|40.6729679,-73.97087984",26.466666666666665,1531148400,101,
11,"40.67502070000001,-73.97111473|40.6610633719006,-73.97945255041121",8.483333333333333,1531155600,129,
12,"40.67502070000001,-73.97111473|40.66514681533792,-73.97637605667114",6.25,1531159200,101,
13,"40.67502070000001,-73.97111473|40.668132,-73.97363831",4.55,1531155600,215,
14,"40.67502070000001,-73.97111473|40.6711978,-73.97484126",4.133333333333334,1531155600,127,
15,"40.6758324,-73.95616770000002|40.67077670000001,-73.9576801",3.1333333333333333,1531123200,165,
16,"40.67716489469059,-73.97382795810701|40.67038370000001,-73.97839676",4.25,1531152000,153,
17,"40.6772744,-73.98282002|40.68312489,-73.97895137",3.4,1531123200,112,
18,"40.67927879999999,-73.98154004|40.68312489,-73.97895137",2.5833333333333335,1531126800,146,
19,"40.680611,-73.99475825|40.6867443,-73.99063168",3.95,1531134000,101,
20,"40.6809833854,-73.9500479759|40.68236870000001,-73.944118",3.075,1531159200,158,
21,"40.6809833854,-73.9500479759|40.6851532,-73.94111",5.466666666666667,1531159200,123,
22,"40.6809833854,-73.9500479759|40.686203000000006,-73.944694",4.783333333333333,1531159200,116,
23,"40.68236870000001,-73.944118|40.6809833854,-73.9500479759",2.9833333333333334,1531126800,131,
24,"40.6828003,-73.99990419|40.680611,-73.99475825",2.716666666666667,1531126800,128,
25,"40.6830456,-74.00348559|40.680611,-73.99475825",5.316666666666666,1531126800,110,
26,"40.6831164,-73.99785267|40.69239502,-73.99337909",5.25,1531123200,147,
27,"40.68323865460341,-73.96599590778352|40.68506807308177,-73.97790759801863",4.733333333333333,1531126800,118,
28,"40.68415748,-73.96922273|40.68506807308177,-73.97790759801863",3.3666666666666667,1531126800,102,
29,"40.6847514,-73.99917254|40.680611,-73.99475825",3.933333333333333,1531126800,119,
30,"40.6847514,-73.99917254|40.6867443,-73.99063168",4.883333333333334,1531130400,105,
31,"40.6847514,-73.99917254|40.69239502,-73.99337909",5.683333333333334,1531123200,188,
32,"40.68506807308177,-73.97790759801863|40.69236178,-73.98631746",6.683333333333334,1531123200,109,
33,"40.68512559515415,-74.02535319328308|40.69231660719192,-74.01486575603484",16.05,1531148400,125,
34,"40.6851532,-73.94111|40.6809833854,-73.9500479759",5.4,1531123200,127,
35,"40.6859296,-74.00242364|40.69165183,-73.99997859999998",3.15,1531134000,150,
36,"40.6861758,-73.99645295|40.69239502,-73.99337909",4.291666666666667,1531123200,186,
37,"40.686203000000006,-73.944694|40.6809833854,-73.9500479759",4.375,1531123200,192,
38,"40.686312,-73.935775|40.69681963,-73.93756926",5.266666666666667,1531123200,127,
39,"40.68650065,-73.96563307|40.68506807308177,-73.97790759801863",5.0,1531126800,109,
40,"40.6867443,-73.99063168|40.68312489,-73.97895137",6.391666666666667,1531157400,102,
41,"40.6867443,-73.99063168|40.6861758,-73.99645295",3.6333333333333333,1531159200,113,
42,"40.6867443,-73.99063168|40.69089272,-73.99612349",4.683333333333334,1531155600,108,
43,"40.686931,-74.016966|40.686931,-74.016966",29.533333333333335,1531141200,153,
44,"40.686931,-74.016966|40.69231660719192,-74.01486575603484",14.833333333333334,1531148400,119,
45,"40.68753406,-73.97265183|40.689888,-73.981013",3.6333333333333333,1531123200,101,
46,"40.68764484,-73.96968902|40.68506807308177,-73.97790759801863",3.7333333333333334,1531123200,102,
47,"40.68851534,-73.9647628|40.689888,-73.981013",6.016666666666667,1531126800,113,
48,"40.68900443,-73.96023854|40.69363137,-73.96223558",3.033333333333333,1531159200,151,
49,"40.68940747,-73.96885458|40.689888,-73.981013",3.8,1531123200,383,
50,"40.68981035,-73.97493121|40.689888,-73.981013",2.225,1531126800,214,
51,"40.689888,-73.981013|40.69308257,-73.97178913",5.808333333333334,1531159200,112,
52,"40.689888,-73.981013|40.693261,-73.968896",7.758333333333334,1531159200,128,
53,"40.69165183,-73.99997859999998|40.6859296,-74.00242364",3.65,1531152000,121,
54,"40.69165183,-73.99997859999998|40.70277159,-73.99383605",7.883333333333334,1531137600,121,
55,"40.6917823,-73.97372990000002|40.689888,-73.981013",3.8333333333333335,1531123200,145,
56,"40.69196035,-73.96536851|40.689888,-73.981013",6.55,1531123200,187,
57,"40.69196566,-73.9813018|40.69308257,-73.97178913",4.85,1531159200,365,
58,"40.69196566,-73.9813018|40.693261,-73.968896",6.15,1531159200,243,
59,"40.69196566,-73.9813018|40.69580705,-73.97355569",5.591666666666667,1531159200,126,
60,"40.69231660719192,-74.01486575603484|40.68512559515415,-74.02535319328308",16.125,1531144800,160,
61,"40.69231660719192,-74.01486575603484|40.686931,-74.016966",21.391666666666666,1531141200,150,
62,"40.69231660719192,-74.01486575603484|40.69231660719192,-74.01486575603484",23.308333333333334,1531144800,156,
63,"40.69236178,-73.98631746|40.68506807308177,-73.97790759801863",6.358333333333333,1531155600,102,
64,"40.69239502,-73.99337909|40.6847514,-73.99917254",5.258333333333334,1531152000,200,
65,"40.69308257,-73.97178913|40.689888,-73.981013",4.95,1531126800,211,
66,"40.69308257,-73.97178913|40.69196566,-73.9813018",4.35,1531123200,269,
67,"40.693261,-73.968896|40.689888,-73.981013",6.466666666666667,1531126800,129,
68,"40.693261,-73.968896|40.69196566,-73.9813018",5.4,1531123200,275,
69,"40.693261,-73.968896|40.69236178,-73.98631746",7.308333333333334,1531126800,144,
70,"40.69512845,-73.99595065|40.69760127,-73.99344559",2.275,1531126800,166,
71,"40.69573398,-73.97129668|40.69196566,-73.9813018",5.7,1531123200,117,
72,"40.69580705,-73.97355569|40.69196566,-73.9813018",4.7,1531126800,177,
73,"40.69681963,-73.93756926|40.6933982,-73.939877",2.7416666666666667,1531162800,110,
74,"40.69760127,-73.99344559|40.6902375,-73.99203074",4.816666666666666,1531148400,105,
75,"40.69760127,-73.99344559|40.69089272,-73.99612349",3.575,1531155600,148,
76,"40.69760127,-73.99344559|40.69383,-73.990539",2.966666666666667,1531134000,129,
77,"40.69760127,-73.99344559|40.69512845,-73.99595065",2.5833333333333335,1531159200,166,
78,"40.69760127,-73.99344559|40.70277159,-73.99383605",3.6333333333333333,1531141200,132,
79,"40.69795031569544,-73.97077560424805|40.70140317257725,-73.98672670125961",6.95,1531123200,147,
80,"40.70122128,-74.01234218|40.70355377,-74.00670227",2.6083333333333334,1531148400,148,
81,"40.70140317257725,-73.98672670125961|40.697787,-73.973736",6.45,1531146600,108,
82,"40.70140317257725,-73.98672670125961|40.69795031569544,-73.97077560424805",7.016666666666667,1531155600,178,
83,"40.70140317257725,-73.98672670125961|40.699773,-73.979927",3.4833333333333334,1531130400,112,
84,"40.70140317257725,-73.98672670125961|40.71581550000001,-73.99422366",11.55,1531130400,115,
85,"40.701907,-74.013942|40.711512,-74.01575600000002",6.333333333333333,1531152000,177,
86,"40.70255065,-74.0127234|40.711512,-74.01575600000002",6.225,1531130400,122,
